program_id,opcode,op_count,bytecode
ECPAIRING317_317000_35,ECPAIRING317,35,60ff60ff60ff60ff60ff7f03d333c171b569f9721355f4b5f9569c18006d55ea805d0ab72f392e6e6be88e610000527f230688a302d20e6934bc1151bf8a0af65d4294568f5af0b041197aaec74aabea610020527f1aae25b6edb4994684b2877875575b74c14a19eb068d429accd0bbbcd4de1d11610040527f0b2f112b63197fcaa10a2afb08cd221bd509c829efecdd4a3bade00bf947cc39610060527f11796bc946a8148ce73aa901e2e1f4dcb259b11ee880e088ddff65f5f6f05d44610080527f1ae8c9a28a7ee1d483dc47235e16e19303455ee1b7c6c29fdff01d3eab2c4e776100a0527f284e25e7b8203b7b40dbf1bfcdb4fbdedea474fd44ed67dab27a031959453e9b6100c0527f0010adb1d55c492437f0bab7e1b63a56467681f06a29aca6ab95d29d5fd23c356100e0527f29e107847478c3dd0aeb69d6c4345dd0239ba105a1bddc699512e027bbb34b81610100527f111903892d003d32111610c7ccd4c529f75cc8bf33a894f40756510ec8b9bcfd610120527f0402b66e82c6b8fd6de9652d5c81821f69445b0dca7cd052e1811760803f778a610140527f1ae8318c37a3652bdcab122282e95dd3f7393b3214e8ce290c01c9345ce81d1c610160527f09304eb9899baa26aa963503f8a55ed2a5d0cc2d5d0fbdfae81c3a823790d237610180527f1874cf1b2e447a896844c5338098f2ad9dea545e40d5f5a4369125d95fcd5acf6101a0527f0c0ffafa0ba1c1053fdc155d63329f5d8540fe5c6a876793e04913a1e6a7c8886101c0527f15fe284d364a500612c376e7bd39a466e1b9c4c0a85b105d15a973db33a0f1d46101e0527f2ee64373074312ec2147daed5fbc660ff99664dcb993750af8f192ee51b849a5610200527f1d9a24c4dbe4f69715d00e8ede2f32c2a54c5e8f8a57487cf80dad49915cdc18610220527f239b7847b2fe9c17f926ad11e5161802872b6607265d5bf10c737d9eb157506c610240527f05725034e5c2a941efb693478b4401e684afba8af20cfc14c53f66652c737ab7610260527f1657a4156fc5dc9ddf2b07d05c72395c7bb98f97743c6a81dcc11d25dcf31389610280527f0effb8dceb430ae9009afe11d1f00e0ec2ca627ce9c4919287a319590dfba56d6102a0527f1d76f3288b570588497d0e5cc88341ba9b40b8fee65f042836161d718ebba1226102c0527f03bab8927db4e4b4dcf9ca7f4250c61d0a055985996d04e0c76d49bc83bad37e6102e0527f0a1a1f642a16d95eaddfb9b7a403bdd032f07c9222813df4dda4aa3054716d76610300527f22a999ac90eaa7bbc4ec78bb5d47736aaf04f706ddcc4724776a5dc0bc39cd1a610320527f0c9c5fb89113f93dc81db66c1ca13534f16518fb0347056c08bac62a1bcd1b20610340527f1516a4f52fca78d9d140d40687b093176eb90fb236c03cad3ebf57027afc1174610360527f2095f3a98a957815f7b13e263a5f11bccea9f6e716e219915e9075d9c0c2a8e0610380527f260e553a1182aa35b5d8d710c9705010e1350c02b6a217ec61245bee22c850986103a0527f10027b242574ec29b652f249774d7320612dde5ca36f20f42bb169352a568e4c6103c0527f14a972b4ef4a1ca49f0e4b095f77ec5929486d1a051ed3b766a40d442e8e7d3b6103e0527f04ebc527aedcdd807d94774c23dbf3bf2841a2a0e3272e10431a056b1fb1224d610400527f16565b2f5350a0c8bcdcc6a3a2d189cc488c6c88cf9a0bd213248f73095f4ac0610420527f116d2a932043b527cb2a7c42e329a00310c9418da803179a099418ddb9ed859b610440527f06035b9b8fa5ebdbcc460641e8af2bd20e68e62d50563672a52294cc0e94cb33610460527f1287c3cc9c9b8f389de88ed033ca26234d38089a712dfac171b8c8d743c5a256610480527f0b1f5c5d64fb31d6830a6c982fc8daafcc6b2ac02ac20685e11cf211edadf2bc6104a0527f01f9b7d3b716110dbfcda9974d00a0e90721e9aae490f3e0ba84b55cefa949196104c0527f197ef9a4b21ccef5186f0d9801a25cbb77227b2d8488fa8da35e8c70495fb6866104e0527f1997575cfbbc644daf21868564be6a9fbfd216b252271f08fce405355d84d490610500527f28f6c5397686e765c5157034c2ed2f92e2d11c7411613f5c60b5ee50540df6fc610520527f025a3e1aee7b30e3113afca04fa7e3949a54f65a25aa8241d5056f289c3378a7610540527f2d4730731a6659294dfe163718d63cc6239d09033ba48004c52a9d55d66317b6610560527f2493908d3215efe3d2cb77ff6447a971599b2df711a59395515c4cac93a0f221610580527f1fada2e1799efd65247699ffbc3b35cce7d210a61e868d3bd8abb37e20bd5afe6105a0527f2a628ffe54a17a274af70c3584b4f9a2e567c6ae5d5a00d14ac7ffc12d04e06a6105c0527f03d1fee23fa99c63fb8a760fe4794af4221f7bb7ceb194c7df2c63859c8b03296105e05260ff6106005260206106006106006000600863ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECPAIRING317_317000_40,ECPAIRING317,40,60ff60ff60ff60ff60ff7f03d333c171b569f9721355f4b5f9569c18006d55ea805d0ab72f392e6e6be88e610000527f230688a302d20e6934bc1151bf8a0af65d4294568f5af0b041197aaec74aabea610020527f1aae25b6edb4994684b2877875575b74c14a19eb068d429accd0bbbcd4de1d11610040527f0b2f112b63197fcaa10a2afb08cd221bd509c829efecdd4a3bade00bf947cc39610060527f11796bc946a8148ce73aa901e2e1f4dcb259b11ee880e088ddff65f5f6f05d44610080527f1ae8c9a28a7ee1d483dc47235e16e19303455ee1b7c6c29fdff01d3eab2c4e776100a0527f284e25e7b8203b7b40dbf1bfcdb4fbdedea474fd44ed67dab27a031959453e9b6100c0527f0010adb1d55c492437f0bab7e1b63a56467681f06a29aca6ab95d29d5fd23c356100e0527f29e107847478c3dd0aeb69d6c4345dd0239ba105a1bddc699512e027bbb34b81610100527f111903892d003d32111610c7ccd4c529f75cc8bf33a894f40756510ec8b9bcfd610120527f0402b66e82c6b8fd6de9652d5c81821f69445b0dca7cd052e1811760803f778a610140527f1ae8318c37a3652bdcab122282e95dd3f7393b3214e8ce290c01c9345ce81d1c610160527f09304eb9899baa26aa963503f8a55ed2a5d0cc2d5d0fbdfae81c3a823790d237610180527f1874cf1b2e447a896844c5338098f2ad9dea545e40d5f5a4369125d95fcd5acf6101a0527f0c0ffafa0ba1c1053fdc155d63329f5d8540fe5c6a876793e04913a1e6a7c8886101c0527f15fe284d364a500612c376e7bd39a466e1b9c4c0a85b105d15a973db33a0f1d46101e0527f2ee64373074312ec2147daed5fbc660ff99664dcb993750af8f192ee51b849a5610200527f1d9a24c4dbe4f69715d00e8ede2f32c2a54c5e8f8a57487cf80dad49915cdc18610220527f239b7847b2fe9c17f926ad11e5161802872b6607265d5bf10c737d9eb157506c610240527f05725034e5c2a941efb693478b4401e684afba8af20cfc14c53f66652c737ab7610260527f1657a4156fc5dc9ddf2b07d05c72395c7bb98f97743c6a81dcc11d25dcf31389610280527f0effb8dceb430ae9009afe11d1f00e0ec2ca627ce9c4919287a319590dfba56d6102a0527f1d76f3288b570588497d0e5cc88341ba9b40b8fee65f042836161d718ebba1226102c0527f03bab8927db4e4b4dcf9ca7f4250c61d0a055985996d04e0c76d49bc83bad37e6102e0527f0a1a1f642a16d95eaddfb9b7a403bdd032f07c9222813df4dda4aa3054716d76610300527f22a999ac90eaa7bbc4ec78bb5d47736aaf04f706ddcc4724776a5dc0bc39cd1a610320527f0c9c5fb89113f93dc81db66c1ca13534f16518fb0347056c08bac62a1bcd1b20610340527f1516a4f52fca78d9d140d40687b093176eb90fb236c03cad3ebf57027afc1174610360527f2095f3a98a957815f7b13e263a5f11bccea9f6e716e219915e9075d9c0c2a8e0610380527f260e553a1182aa35b5d8d710c9705010e1350c02b6a217ec61245bee22c850986103a0527f10027b242574ec29b652f249774d7320612dde5ca36f20f42bb169352a568e4c6103c0527f14a972b4ef4a1ca49f0e4b095f77ec5929486d1a051ed3b766a40d442e8e7d3b6103e0527f04ebc527aedcdd807d94774c23dbf3bf2841a2a0e3272e10431a056b1fb1224d610400527f16565b2f5350a0c8bcdcc6a3a2d189cc488c6c88cf9a0bd213248f73095f4ac0610420527f116d2a932043b527cb2a7c42e329a00310c9418da803179a099418ddb9ed859b610440527f06035b9b8fa5ebdbcc460641e8af2bd20e68e62d50563672a52294cc0e94cb33610460527f1287c3cc9c9b8f389de88ed033ca26234d38089a712dfac171b8c8d743c5a256610480527f0b1f5c5d64fb31d6830a6c982fc8daafcc6b2ac02ac20685e11cf211edadf2bc6104a0527f01f9b7d3b716110dbfcda9974d00a0e90721e9aae490f3e0ba84b55cefa949196104c0527f197ef9a4b21ccef5186f0d9801a25cbb77227b2d8488fa8da35e8c70495fb6866104e0527f1997575cfbbc644daf21868564be6a9fbfd216b252271f08fce405355d84d490610500527f28f6c5397686e765c5157034c2ed2f92e2d11c7411613f5c60b5ee50540df6fc610520527f025a3e1aee7b30e3113afca04fa7e3949a54f65a25aa8241d5056f289c3378a7610540527f2d4730731a6659294dfe163718d63cc6239d09033ba48004c52a9d55d66317b6610560527f2493908d3215efe3d2cb77ff6447a971599b2df711a59395515c4cac93a0f221610580527f1fada2e1799efd65247699ffbc3b35cce7d210a61e868d3bd8abb37e20bd5afe6105a0527f2a628ffe54a17a274af70c3584b4f9a2e567c6ae5d5a00d14ac7ffc12d04e06a6105c0527f03d1fee23fa99c63fb8a760fe4794af4221f7bb7ceb194c7df2c63859c8b03296105e05260ff6106005260206106006106006000600863ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECPAIRING317_317000_45,ECPAIRING317,45,60ff60ff60ff60ff60ff7f03d333c171b569f9721355f4b5f9569c18006d55ea805d0ab72f392e6e6be88e610000527f230688a302d20e6934bc1151bf8a0af65d4294568f5af0b041197aaec74aabea610020527f1aae25b6edb4994684b2877875575b74c14a19eb068d429accd0bbbcd4de1d11610040527f0b2f112b63197fcaa10a2afb08cd221bd509c829efecdd4a3bade00bf947cc39610060527f11796bc946a8148ce73aa901e2e1f4dcb259b11ee880e088ddff65f5f6f05d44610080527f1ae8c9a28a7ee1d483dc47235e16e19303455ee1b7c6c29fdff01d3eab2c4e776100a0527f284e25e7b8203b7b40dbf1bfcdb4fbdedea474fd44ed67dab27a031959453e9b6100c0527f0010adb1d55c492437f0bab7e1b63a56467681f06a29aca6ab95d29d5fd23c356100e0527f29e107847478c3dd0aeb69d6c4345dd0239ba105a1bddc699512e027bbb34b81610100527f111903892d003d32111610c7ccd4c529f75cc8bf33a894f40756510ec8b9bcfd610120527f0402b66e82c6b8fd6de9652d5c81821f69445b0dca7cd052e1811760803f778a610140527f1ae8318c37a3652bdcab122282e95dd3f7393b3214e8ce290c01c9345ce81d1c610160527f09304eb9899baa26aa963503f8a55ed2a5d0cc2d5d0fbdfae81c3a823790d237610180527f1874cf1b2e447a896844c5338098f2ad9dea545e40d5f5a4369125d95fcd5acf6101a0527f0c0ffafa0ba1c1053fdc155d63329f5d8540fe5c6a876793e04913a1e6a7c8886101c0527f15fe284d364a500612c376e7bd39a466e1b9c4c0a85b105d15a973db33a0f1d46101e0527f2ee64373074312ec2147daed5fbc660ff99664dcb993750af8f192ee51b849a5610200527f1d9a24c4dbe4f69715d00e8ede2f32c2a54c5e8f8a57487cf80dad49915cdc18610220527f239b7847b2fe9c17f926ad11e5161802872b6607265d5bf10c737d9eb157506c610240527f05725034e5c2a941efb693478b4401e684afba8af20cfc14c53f66652c737ab7610260527f1657a4156fc5dc9ddf2b07d05c72395c7bb98f97743c6a81dcc11d25dcf31389610280527f0effb8dceb430ae9009afe11d1f00e0ec2ca627ce9c4919287a319590dfba56d6102a0527f1d76f3288b570588497d0e5cc88341ba9b40b8fee65f042836161d718ebba1226102c0527f03bab8927db4e4b4dcf9ca7f4250c61d0a055985996d04e0c76d49bc83bad37e6102e0527f0a1a1f642a16d95eaddfb9b7a403bdd032f07c9222813df4dda4aa3054716d76610300527f22a999ac90eaa7bbc4ec78bb5d47736aaf04f706ddcc4724776a5dc0bc39cd1a610320527f0c9c5fb89113f93dc81db66c1ca13534f16518fb0347056c08bac62a1bcd1b20610340527f1516a4f52fca78d9d140d40687b093176eb90fb236c03cad3ebf57027afc1174610360527f2095f3a98a957815f7b13e263a5f11bccea9f6e716e219915e9075d9c0c2a8e0610380527f260e553a1182aa35b5d8d710c9705010e1350c02b6a217ec61245bee22c850986103a0527f10027b242574ec29b652f249774d7320612dde5ca36f20f42bb169352a568e4c6103c0527f14a972b4ef4a1ca49f0e4b095f77ec5929486d1a051ed3b766a40d442e8e7d3b6103e0527f04ebc527aedcdd807d94774c23dbf3bf2841a2a0e3272e10431a056b1fb1224d610400527f16565b2f5350a0c8bcdcc6a3a2d189cc488c6c88cf9a0bd213248f73095f4ac0610420527f116d2a932043b527cb2a7c42e329a00310c9418da803179a099418ddb9ed859b610440527f06035b9b8fa5ebdbcc460641e8af2bd20e68e62d50563672a52294cc0e94cb33610460527f1287c3cc9c9b8f389de88ed033ca26234d38089a712dfac171b8c8d743c5a256610480527f0b1f5c5d64fb31d6830a6c982fc8daafcc6b2ac02ac20685e11cf211edadf2bc6104a0527f01f9b7d3b716110dbfcda9974d00a0e90721e9aae490f3e0ba84b55cefa949196104c0527f197ef9a4b21ccef5186f0d9801a25cbb77227b2d8488fa8da35e8c70495fb6866104e0527f1997575cfbbc644daf21868564be6a9fbfd216b252271f08fce405355d84d490610500527f28f6c5397686e765c5157034c2ed2f92e2d11c7411613f5c60b5ee50540df6fc610520527f025a3e1aee7b30e3113afca04fa7e3949a54f65a25aa8241d5056f289c3378a7610540527f2d4730731a6659294dfe163718d63cc6239d09033ba48004c52a9d55d66317b6610560527f2493908d3215efe3d2cb77ff6447a971599b2df711a59395515c4cac93a0f221610580527f1fada2e1799efd65247699ffbc3b35cce7d210a61e868d3bd8abb37e20bd5afe6105a0527f2a628ffe54a17a274af70c3584b4f9a2e567c6ae5d5a00d14ac7ffc12d04e06a6105c0527f03d1fee23fa99c63fb8a760fe4794af4221f7bb7ceb194c7df2c63859c8b03296105e05260ff6106005260206106006106006000600863ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585505050505050
ECPAIRING317_317000_50,ECPAIRING317,50,60ff60ff60ff60ff60ff7f03d333c171b569f9721355f4b5f9569c18006d55ea805d0ab72f392e6e6be88e610000527f230688a302d20e6934bc1151bf8a0af65d4294568f5af0b041197aaec74aabea610020527f1aae25b6edb4994684b2877875575b74c14a19eb068d429accd0bbbcd4de1d11610040527f0b2f112b63197fcaa10a2afb08cd221bd509c829efecdd4a3bade00bf947cc39610060527f11796bc946a8148ce73aa901e2e1f4dcb259b11ee880e088ddff65f5f6f05d44610080527f1ae8c9a28a7ee1d483dc47235e16e19303455ee1b7c6c29fdff01d3eab2c4e776100a0527f284e25e7b8203b7b40dbf1bfcdb4fbdedea474fd44ed67dab27a031959453e9b6100c0527f0010adb1d55c492437f0bab7e1b63a56467681f06a29aca6ab95d29d5fd23c356100e0527f29e107847478c3dd0aeb69d6c4345dd0239ba105a1bddc699512e027bbb34b81610100527f111903892d003d32111610c7ccd4c529f75cc8bf33a894f40756510ec8b9bcfd610120527f0402b66e82c6b8fd6de9652d5c81821f69445b0dca7cd052e1811760803f778a610140527f1ae8318c37a3652bdcab122282e95dd3f7393b3214e8ce290c01c9345ce81d1c610160527f09304eb9899baa26aa963503f8a55ed2a5d0cc2d5d0fbdfae81c3a823790d237610180527f1874cf1b2e447a896844c5338098f2ad9dea545e40d5f5a4369125d95fcd5acf6101a0527f0c0ffafa0ba1c1053fdc155d63329f5d8540fe5c6a876793e04913a1e6a7c8886101c0527f15fe284d364a500612c376e7bd39a466e1b9c4c0a85b105d15a973db33a0f1d46101e0527f2ee64373074312ec2147daed5fbc660ff99664dcb993750af8f192ee51b849a5610200527f1d9a24c4dbe4f69715d00e8ede2f32c2a54c5e8f8a57487cf80dad49915cdc18610220527f239b7847b2fe9c17f926ad11e5161802872b6607265d5bf10c737d9eb157506c610240527f05725034e5c2a941efb693478b4401e684afba8af20cfc14c53f66652c737ab7610260527f1657a4156fc5dc9ddf2b07d05c72395c7bb98f97743c6a81dcc11d25dcf31389610280527f0effb8dceb430ae9009afe11d1f00e0ec2ca627ce9c4919287a319590dfba56d6102a0527f1d76f3288b570588497d0e5cc88341ba9b40b8fee65f042836161d718ebba1226102c0527f03bab8927db4e4b4dcf9ca7f4250c61d0a055985996d04e0c76d49bc83bad37e6102e0527f0a1a1f642a16d95eaddfb9b7a403bdd032f07c9222813df4dda4aa3054716d76610300527f22a999ac90eaa7bbc4ec78bb5d47736aaf04f706ddcc4724776a5dc0bc39cd1a610320527f0c9c5fb89113f93dc81db66c1ca13534f16518fb0347056c08bac62a1bcd1b20610340527f1516a4f52fca78d9d140d40687b093176eb90fb236c03cad3ebf57027afc1174610360527f2095f3a98a957815f7b13e263a5f11bccea9f6e716e219915e9075d9c0c2a8e0610380527f260e553a1182aa35b5d8d710c9705010e1350c02b6a217ec61245bee22c850986103a0527f10027b242574ec29b652f249774d7320612dde5ca36f20f42bb169352a568e4c6103c0527f14a972b4ef4a1ca49f0e4b095f77ec5929486d1a051ed3b766a40d442e8e7d3b6103e0527f04ebc527aedcdd807d94774c23dbf3bf2841a2a0e3272e10431a056b1fb1224d610400527f16565b2f5350a0c8bcdcc6a3a2d189cc488c6c88cf9a0bd213248f73095f4ac0610420527f116d2a932043b527cb2a7c42e329a00310c9418da803179a099418ddb9ed859b610440527f06035b9b8fa5ebdbcc460641e8af2bd20e68e62d50563672a52294cc0e94cb33610460527f1287c3cc9c9b8f389de88ed033ca26234d38089a712dfac171b8c8d743c5a256610480527f0b1f5c5d64fb31d6830a6c982fc8daafcc6b2ac02ac20685e11cf211edadf2bc6104a0527f01f9b7d3b716110dbfcda9974d00a0e90721e9aae490f3e0ba84b55cefa949196104c0527f197ef9a4b21ccef5186f0d9801a25cbb77227b2d8488fa8da35e8c70495fb6866104e0527f1997575cfbbc644daf21868564be6a9fbfd216b252271f08fce405355d84d490610500527f28f6c5397686e765c5157034c2ed2f92e2d11c7411613f5c60b5ee50540df6fc610520527f025a3e1aee7b30e3113afca04fa7e3949a54f65a25aa8241d5056f289c3378a7610540527f2d4730731a6659294dfe163718d63cc6239d09033ba48004c52a9d55d66317b6610560527f2493908d3215efe3d2cb77ff6447a971599b2df711a59395515c4cac93a0f221610580527f1fada2e1799efd65247699ffbc3b35cce7d210a61e868d3bd8abb37e20bd5afe6105a0527f2a628ffe54a17a274af70c3584b4f9a2e567c6ae5d5a00d14ac7ffc12d04e06a6105c0527f03d1fee23fa99c63fb8a760fe4794af4221f7bb7ceb194c7df2c63859c8b03296105e05260ff6106005260206106006106006000600863ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa505050505050
BLAKE2F_12_0,BLAKE2F,0,60ff60ff60ff60ff60ff630000000c6003537f48c9bdf267e6096a3ba7ca8485ae67bb2bf894fe72f36e3cf1361d5f3af54fa56004527fd182e6ad7f520e511f6c3e2b8c68059b6bbd41fbabd9831f79217e1319cde05b6024527f6162630000000000000000000000000000000000000000000000000000000000604452600360c453600160d45360ff60e05260ff61010052604060e060d56000600963ffffffff85858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
BLAKE2F_12_5,BLAKE2F,5,60ff60ff60ff60ff60ff630000000c6003537f48c9bdf267e6096a3ba7ca8485ae67bb2bf894fe72f36e3cf1361d5f3af54fa56004527fd182e6ad7f520e511f6c3e2b8c68059b6bbd41fbabd9831f79217e1319cde05b6024527f6162630000000000000000000000000000000000000000000000000000000000604452600360c453600160d45360ff60e05260ff61010052604060e060d56000600963ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
BLAKE2F_12_10,BLAKE2F,10,60ff60ff60ff60ff60ff630000000c6003537f48c9bdf267e6096a3ba7ca8485ae67bb2bf894fe72f36e3cf1361d5f3af54fa56004527fd182e6ad7f520e511f6c3e2b8c68059b6bbd41fbabd9831f79217e1319cde05b6024527f6162630000000000000000000000000000000000000000000000000000000000604452600360c453600160d45360ff60e05260ff61010052604060e060d56000600963ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
BLAKE2F_12_15,BLAKE2F,15,60ff60ff60ff60ff60ff630000000c6003537f48c9bdf267e6096a3ba7ca8485ae67bb2bf894fe72f36e3cf1361d5f3af54fa56004527fd182e6ad7f520e511f6c3e2b8c68059b6bbd41fbabd9831f79217e1319cde05b6024527f6162630000000000000000000000000000000000000000000000000000000000604452600360c453600160d45360ff60e05260ff61010052604060e060d56000600963ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
BLAKE2F_12_20,BLAKE2F,20,60ff60ff60ff60ff60ff630000000c6003537f48c9bdf267e6096a3ba7ca8485ae67bb2bf894fe72f36e3cf1361d5f3af54fa56004527fd182e6ad7f520e511f6c3e2b8c68059b6bbd41fbabd9831f79217e1319cde05b6024527f6162630000000000000000000000000000000000000000000000000000000000604452600360c453600160d45360ff60e05260ff61010052604060e060d56000600963ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
BLAKE2F_12_25,BLAKE2F,25,60ff60ff60ff60ff60ff630000000c6003537f48c9bdf267e6096a3ba7ca8485ae67bb2bf894fe72f36e3cf1361d5f3af54fa56004527fd182e6ad7f520e511f6c3e2b8c68059b6bbd41fbabd9831f79217e1319cde05b6024527f6162630000000000000000000000000000000000000000000000000000000000604452600360c453600160d45360ff60e05260ff61010052604060e060d56000600963ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
BLAKE2F_12_30,BLAKE2F,30,60ff60ff60ff60ff60ff630000000c6003537f48c9bdf267e6096a3ba7ca8485ae67bb2bf894fe72f36e3cf1361d5f3af54fa56004527fd182e6ad7f520e511f6c3e2b8c68059b6bbd41fbabd9831f79217e1319cde05b6024527f6162630000000000000000000000000000000000000000000000000000000000604452600360c453600160d45360ff60e05260ff61010052604060e060d56000600963ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
